,amount,سازنده,سری پردازنده,مدل,تعداد هسته,تعداد رشته,حافظه کش,حافظه رم,قابلیت ارتقاء رم,ظرفیت H.D.D,قابلیت ارتقاء حافظه,ظرفیت S.D.D,حجم گرافیک,نوع گرافیک,صفحه نمایش مات,صفحه نمایش لمسی,ظرفیت و نوع,میزان شارژدهی,نور صفحه کلید,حسگر اثر انگشت,شرکت سازنده پردازنده,نوع سری پردازنده,نسل پردازنده,معماری ساخت,مقدار حافظه رم,نوع حافظه,ظرفیت SSD,نوع اتصال SSD,تعداد اسلات SSD,شرکت سازنده گرافیک,مدل گرافیک,رم گرافیک,رابط حافظه,نوع نمایش نور کیبورد,برند پردازنده,مدل پردازنده,هسته پردازشی,حافظه کَش,میزان حافظه رم,نوع حافظه رم,اندازه نمایشگر,حافظه گرافیک,نوع حافظه گرافیک,SSD,نوع SSD,HDD,نوع صفحه کلید,ظرفیت باتری,حافظه Cache,ظرفیت حافظه RAM,نوع حافظه RAM,ظرفیت حافظه داخلی,نوع حافظه داخلی,مشخصات حافظه داخلی,سازنده پردازنده گرافیکی,مدل پردازنده گرافیکی,حافظه اختصاصی پردازنده گرافیکی,اندازه صفحه نمایش,کیبورد با نور پس زمینه,شارژدهی باتری,توضیحات باتری,سازنده پردازنده گرافيکی,سری لپ تاپ,ابعاد نمایشگر,مدل پردازنده مرکزی,حافظه کش پردازنده,سازنده پردازنده مرکزی,نوع پردازنده گرافیکی,نوع حافظه ذخیره سازی,ظرفیت حافظه HDD,ظرفیت حافظه SSD,کیبورد با نور پس‌ زمینه,کیبورد با نور پس‌زمینه,نوع پردازنده,تعداد هسته پردازنده,حافظه کش (Cache),پردازنده گرافیکی,نوع حافظه پردازنده گرافیکی,حافظه پردازنده گرافیکی,ظرفیت S.S.D,حجم,حافظه خشک(SSD),حافظه مکانیکی(HDD),حافظه اختصاصی پردازنده,ظرفیت حافظه ی رم,نام برند,نمایشگر تاچ پد,تعدادفن,حسگرها,سازنده کارت گرافیک,مدل کارت گرافیک,ظرفیت کارت گرافیک,نور پس زمینه صفحه کلید,هسته اصلی,مجموع حافظه Cache,قابلیت ارتقا RAM,حافظه مکانیکی,نوع حافظه SSD,برند تراشه گرافیکی,نور پس زمینه کیبورد,ظرفیت HDD,تعداد هسته واقعی,تعداد هسته مجازی,ظرفیت حافظه رم,ظرفیت هارددیسک,نسل و مدل,نسل پردازنده مرکزی,NVIDIA Advanced Optimus,مشخصات حافظه SSD,قابلیت ارتقا حافظه داخلی,حجم گرافیک اختصاصی,نوع رم گرافیک,ظرفیت و نوع باطری,میزان حدودی شارژدهی باطری,حافظه داخلی,حافظه رم (RAM),اندازه,نسبت ابعاد,مشخصات باتری,سایر قابلیت های باتری,تعداد هسته حقیقی,قابلیت ارتقاء RAM,ظرفیت حافظه,تعداد سلول,نوع حافظه گرافیکی,درگاه حافظه SSD,گرافیک,ظرفیت حافظه هارد,باتری,برند لپ تاپ,میزان کش پردازنده,ظرفیت و نوع باتری,حافظه اختصاصی,سنسور های دیگر,کیبورد,نوع HDD,نوع حافظه داخلی دوم,ظرفیت حافظه داخلی دوم,پردازنده مرکزی,میزان کش,ظرفیت رم,ظرفیت هارد,مشخصات کیبورد,حس‌گرها,سري پردازنده,ظرفيت حافظه RAM,حافظه SSD,مدل پردازنده گرافيکي,مشخصات حافظه HDD,چراغ‌ پس زمینه صفحه کلید,ظرفیت شارژر,مقدار RAM,پردازنده مرکزی.سازنده پردازنده,پردازنده مرکزی.سری پردازنده,پردازنده مرکزی.مدل پردازنده,پردازنده مرکزی.فرکانس پردازنده,پردازنده مرکزی.حافظه Cache,حافظه RAM.ظرفیت حافظه RAM,حافظه RAM.نوع حافظه RAM,حافظه داخلی.ظرفیت حافظه داخلی,حافظه داخلی.نوع حافظه داخلی,پردازنده گرافیکی.سازنده پردازنده گرافیکی,پردازنده گرافیکی.مدل پردازنده گرافیکی,پردازنده گرافیکی.حافظه اختصاصی پردازنده گرافیکی,صفحه نمایش.اندازه صفحه نمایش,امکانات.کیبورد با نور پس زمینه,امکانات.حسگر اثر انگشت,پردازنده مرکزی Core i7 11800H,پردازنده گرافیکی RTX 3050TI,معماری پردازنده,تعداد هسته‌های Performance,تعداد هسته‌های Efficient,ظرفیت حافظه Cache,چیپست مادربرد,نوع RAM,فرکانس RAM,ظرفیت RAM,ظرفیت حافظه گرافیکی,سایز صفحه نمایش,نور پس ‌زمینه کیبورد,سنسور اثر انگشت,ویژگی های صفحه نمایش,چیپست,پردازنده,مقدار رم,تاچ آیدی,تاچ بار,مدل باتری,رم,سرعت پردازنده,نوع باطری,حسگر ها,صفحه کلید با نور پس زمینه,ظرفیت هارد دیسک,نوع هارد دیسک,عمر باتری,سازنده و مدل کارت گرافیک,حجم و نوع کارت گرافیک,سری پردازنده مرکزی,وضعیت باتری,کارکرد باتری,سنسورها,حافظه کش (L3),حافظه,سایز (اینچ),حافظه اختصاصی گرافیکی,پورت Mini Displayport,سازنده محصول,تعداد هسته و رشته,توضیحات رم,سازنده گرافیک,مقدار حافظه گرافیکی,توضیحات حافظه داخلی,قابلیت تاچ صفحه,مشخصات باطری,پشتیبانی همزمان از هارد SSD و HDD,سازنده CPU,حافظه اختصاصی کارت گرافیک,سطح صفحه نمایش مات,دوام شارژ باتری,حافظه پردازنده گرافیک,حافظه جانبي,Brand,RAM,Graphics Coprocessor,Average Battery Life (in hours),Processor,Processor Brand,Flash Memory Size,Screen Size,Computer Memory Type,Chipset Brand,Processor Count,Generation,Memory Storage Capacity,Hard Disk Size,CPU Model,Ram Memory Installed Size,Number of Processors,سال ساخت,نور پس‌زمینه LED,مقدار حافظه RAM,حافظه ذخیره‌سازی HDD,حافظه ذخیره سازی SSD,سازنده و مدل پردازنده,کیبورد با نور زمینه,Capacity,Hard Disk Description,Graphics Card Ram Size,حافضه RAM,حافظه cache,حافظه RAM,مشخصات هارد دیسک,صفحه نمایش براق,باتری/ ظرفیت باتری,سازنده ی پردازنده,حافظه ی کش,سیستم خنک کاری,مشخصات کارت گرافیک,ظرفیت حافظه داخلی هارد,نوع حافظه هارد,ظرفیت باتری (Wh),ویژگی های باتری و شارژر,نوع لپ تاپ,نام پردازنده,نور کلید,ظرفیت SSD حافظه,نوع SSD حافظه,ظرفیت گرافیک,حافظه Cache پردازنده,فرکانس حافظه RAM,توضیحات حافظه RAM,پردازنده گرافیکی مجزا,شرکت سازنده پردازنده گرافیکی,کل حافظه گرافیکی,توضیحات پردازنده گرافیکی,صفحه نمایش مات یا شیشه‌ای,مشخصات ویژه برای کیبورد,هارد دیسک(HDD),مدل گرافیک اختصاصی,نوع حافظه داخلی سوم,میزان حافظه داخلی سوم,حجم پردازنده گرافیکی,پردازنده AMD,سری کارت گرافیک,مشخصات کلی,کارت گرافیک,CPU,RAM Size,Storage Capacity,پردازنده INTEL,نورپس زمینه کیبورد - Backlit,سایر توضیحات حافظه داخلی,تولید کننده پردازنده,تعداد رشته پردازنده,پردازنده گرافیکی (مجتمع),حجم حافظه گرافیک,حجم حافظه رم,نوع هارد,سایز هارد,نوع کاربری لپتاپ,شرکت سازنده لپتاپ,صفحه لمسی,نور کیبورد,پردازنده اصلی(CPU),ظرفیت حافظه موقت (RAM),ظرفیت و نوع حافظه دائم(HARD Drive),پردازنده گرافیکی(VGA),Memory,Storage,سال معرفی,ویژگیهای پردازنده,نوع Ram,مشخصات Ram,قابلیت ارتقاء Ram,مقدار هارد,مشخصات هارد,ویژگی پردازنده گرافیکی,حسگر اثر انگشت (Touch ID),سری,تعداد هسته (Core),گرافیک پردازنده,ظرفیت حافظه هارددیسک,سال عرضه,اندازه حافظه Ram,نوع حافظه Ram,ظرفیت حافظه-Ram,امکان ارتقا حافظه Ram,اندازه حافظه پردازنده گرافیکی,اندازه باتری,پردازنده مرکزي.سازنده پردازنده,پردازنده مرکزي.سري پردازنده,پردازنده مرکزي.مدل پردازنده,پردازنده مرکزي.حافظه Cache,حافظه RAM.ظرفيت حافظه RAM,حافظه داخلي.ظرفيت حافظه داخلي,حافظه داخلي.نوع حافظه داخلي,پردازنده گرافيکي.شرکت سازنده پردازنده گرافيکي,پردازنده گرافيکي.مدل پردازنده گرافيکي,پردازنده گرافيکي.حافظه اختصاصي پردازنده گرافيکي,صفحه نمايش.صفحه نمايش مات,صفحه نمايش.صفحه نمايش لمسي,امکانات.کيبورد با نور پس زمينه,میزان حافظه کش L3,تعداد-هسته,رم انبرد,ظرفیت-هارد,کارت حافظه,توان باطری,پردازنده :,رم :,حافظه :,کارت گرافیک :,ظرفيت حافظه داخلي,نوع حافظه داخلي,حافظه ذخیره سازی,مقدار حافظه cache,سازنده پردازنده گرافیکی مجتمع,نسلCPU,حافظهSSD,Ram,هارد,مدل سرفیس,تراشه,تعداد هسته ها,Battery Size,Average Battery Life,Display Type,Internal Memory,Battery Type,External Graphics,Number of Cores,Graphics Memory Version,Model Number,Model Name,Graphics Memory Name,Graphic Memory,Storage Type,Processor Version Number/Generation,Processor Version,RAM Type,کیبرد با نور پس زمینه (Backlite),اثر انگشت (Finger),ظرفيت RAM,اندازه صفحه‌نمایش,صفحه‌نمایش لمسی,سازنده پردازنده گرافیکی یکپارچه,مدل پردازنده گرافیکی یکپارچه,سازنده پردازنده گرافیکی مجزا,مدل پردازنده گرافیکی مجزا,حجم باتری,سلول باتری,CPU اینتل,توضیحات کارت گرافیک,تعداد پردازنده,مجموع حافظه گرافیکی,تعداد رشته (thread),توضیحات پردازنده,سایر توضیحات حافظه RAM,سایر توضیحات پردازنده گرافیکی,صحفه نمایش مات,ظرفیت,Touch Bar,برند cpu,حافظه کش نهان,کارت گرافیک آنبرد,سازنده تراشه,سایر مشخصات باتری,ضخامت,مقدار حافظه Ram,قابلیت ارتقاء حافظه Ram,مشخصات حافظه Ram,مقدار حافظه داخلی,حسگر اثر انگشت Touch ID,پردازنده امنیتی,ظرفيت حافظه,مشخصات حافظه داخلي حافظه خشك,سازنده پردازنده گرافيکي,پردازنده ی گرافیکی.حافظه اختصاصی پردازنده گرافیکی,اندازه صفحه نمايش,ظرفیت پردازنده گرافیکی,حافظه گرافیکی,سایر مشخصات.شارژدهی باتری,سایر توضیحات پردازنده مرکزی (CPU),تعداد هسته Core,تعداد رشته Thread,Cache,فضای نصب SSD,حافظه اختصاصی گرافیک,RAM Reader,تشخیص چهره ( Face ID ),حافظه HDD,کد ,مدل ,رنگ ,سری پردازنده مرکزی ,ظرفیت حافظه رم ,ظرفیت هارد دیسک ,سازنده پردازنده گرافیکی ,اندازه صفحه نمایش ,شارژدهی باتری ,حافظه‌ی اختصاصی پردازنده‌ی گرافیکی,پردازنده‌ی گرافیک,ویژگی های پردارنده,پردازنده‌ی گرافیکی,نام سری پردازنده,برند و سازنده,حافظه کش - Cache,تعداد اسلاید رم,حافظه پرسرعت - SSD,امکان ارتقاء هارد دیسک تا,گرافیک اصلی,سازنده پردازنده گرافیک,حافظه اختصاصي پردازنده گرافيکي,گرافیک انبرد,کارت SD,Size,GPU,Battery,ظرفیت حافظه 8,چیپست پردازنده گرافیکی داخلی,اندازه صفحه,سایز باتری,هارد دیسک,اس اس دی,ابعاد صفحه نمایش,اثر انگشت,نور زیر صفحه کلید,پورت Type C,مدل پردازنده گرافیک,اسپیکر داخلی,خانواده,حافظه نهان (cache),حداکثر RAM قابل پشتیبانی,حافظه گرافیکی اختصاصی,نور پس زمینه کیبرد,حافظه داخلی.مشخصات حافظه داخلی,ظرفیت حافظ رم,ظرفیت Cache,ظرفیت و نوع Ram,برند و سری,نوع و مدل لپ تاپ,مدل، نوع و میزان حافظه گرافیک,شارژر / باتری,گواهی مصرف انرژی,تعداد هسته پردازشی,مقدار حافظه کش,نور صفحع کلید,مشخصات cpu ( پردازنده ),مشخصات گرافیک,توضیحات حافظه‌ی داخلی,ظرفیت حافظه داخلی Hard,نوع حافظه داخلی Hard,کش پردازنده,حافظه اصلی,سری لپ تاپ Apple,ظرفیت ذخیره سازی,سنسور,پورت display,SD Card Reader,سری لپ تاپ MSI,سری لپ تاپ ASUS,"برند				
																			
						ریزر بلید Razer Blade",حافظه داخلی هارد,ظرفیت حافظه S.S.D,صفحه نمایش چرخشی,باز شدن 360 درجه,مشخصات حافظه داخلي,شارژدهي باتري,حافظه داخلی HDD,نوع حافظه اول,ظرفیت حافظه اول,نوع حافظه دوم,ظرفیت حافظه دوم,ظرفیت اختصاصی پردازنده,هسته واقعی,هسته مجازی,پردازنده اصلی,جزئیات CPU,میزان Cache,سایز صفحه,جزئیات رم,میزان حافظه کش L2,صفحه تاچ,Human Interface Input,CPU Manufacturer,Form Factor,نسل AMD,سری AMD,ظرفیت حافظه پردازنده گرافیکی,ظرفیت داخلی,نوع ظرفیت داخلی,نسل Intel,سری Intel,سری دستگاه,وزن دستگاه,رشته (هسته مجازی),حداقل فرکانس,حداکثر فرکانس,حداکثر توان گرافیک,هارد مکانیکی,قابلیت ارتقا هارد,درگاه USB
718,79.999.000,,12700H,,14 هسته حقیقی + 20 هسته مجازی,,24 مگابایت حافظه کش,,,,,,,GeForce,خیر,بله,,,,دارد,,Alder Lake,نسل 12,,,SSD,,"PCIe NVMe®, PCIe 4.0",2 عدد,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,Geforce RTX3050 4GB GDDR6,,13.4 اینچ,دارد,1 الی 3 ساعت,,,,,,,,,,,,,,,,,,,,,,512GB,ندارد,4GB,16GB,ایسوس(Asus),ندارد,2 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,228.000.000,,Corei9,,16,24,,,,,,,,,دارد,ندارد,,,دارد,دارد,,,,,,,,,,,,,256Bit,,,12900HX,,,,,,,,,,,,,30MB,64GB,DDR5,2TB,SSD,,NVIDIA,Geforce RTX 3080 TI,,"17.3""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NVMe PCIe Gen 4,--- بدون مقدار ---,16GB,GDDR6,4Cell 99WHr,3 تا 7 ساعت,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,--- بدون مقدار ---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,33.264.000,,Corei7,,4,8,,,,,,,,,دارد,ندارد,,,ندارد,ندارد,,,,,,,,,,,,,64Bit,,,1165G7,,,,,,,,,,,,,12MB,16GB,DDR4,512GB+32GB Intel Optane Memory H10 with SSD,SSD,,NVIDIA,Geforce MX330,,"15.6""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCIe NVMe,دارد,2GB,GDDR5,2Cell 37WHr,2 تا 4 ساعت,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,36.000.000,MSI,Core i7,,,,,,,,,,,,,ندارد,,,,ندارد,,,,,,,,,,,,,,,,Intel Core i7-10750H,,,,,,,,,,,,,,8 گیگابایت,DDR4,512 گیگابایت,SSD,,,NVIDIA GeForce® GTX1660Ti,6 گیگابایت,15.6 اینچ,بلی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 cell (51Whr) Li-Ion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512GB M.2 Solid State Drive NVMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12 مگابایت,2666MHz,8 DDR4 2666MHz up to 64GB,دارای پردازنده گرافیکی مجزا,NVIDIA,10 گیگابایت,NVIDIA GeForce® GTX1660Ti 6G GDDR6,مات,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,67.999.000,Asus,خیر,,,,,,,,,,,,,ندارد,,,,ندارد,,,,,,,,,,,,,,,,AMD Ryzen™ 7 7735HS,,,,,,,,,,,,,,16 گیگابایت,DDR5,512 گیگابایت,SSD,,,NVIDIA® GeForce RTX™ 4060 Laptop GPU,8 گیگابایت,15.6 اینچ,بلی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"90WHrs, 4S1P, 4-cell Li-ion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512GB PCIe® 4.0 NVMe™ M.2 SSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14 مگابایت,4800MHz,"2*8GB DDR5-4800 SO-DIMM, Max Capacity:32GB, Support dual channel memory",دارای پردازنده گرافیکی مجزا,NVIDIA,12 گیگابایت,"NVIDIA® GeForce RTX™ 4060 Laptop GPU, 2420MHz* at 140W (2370MHz Boost Clock+50MHz OC, 115W+25W Dynamic Boost), 8GB GDDR6",مات,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,87.439.000,,12700H,,14 هسته حقیقی + 20 رشته مجازی,,24 MB,,,,,,,GeForce,,خیر,,,,ندارد,,Alder Lake,نسل 12,,,,,PCIe NVMe,1عدد,,,,,RGB Backlight Keyboard,,Core i7,,,,,,,,,,,,,,,,,,,,Geforce RTX3070Ti 8GB GDDR6,,17.3 اینچ,دارد,1 الی 3 ساعت,,,,,,,,,,,,,,,,,,,,,,1TB,ندارد,8GB,16GB,ام اس آی,,2 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,38.450.000,,1260P,,12هسته حقیقی + 16هسته مجازی,,18مگابایت,,,,,,,GeForce,بله,خیر,,,,دارد,,,نسل 12,x86,,SSD,,PCIe NVMe,,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,Geforce RTX2050 4GB GDDR6,,15.6 اینچ,دارد,1 الی 3 ساعت,,,,,,,,,,,,,,,,,,,,,,512GB,ندارد,4GB,16GB,ایسر(acer),ندارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,23.700.000,,Core i5,,,,,,,,,,,,,,,,,,,,,,,SSD,,,,,,,,,,۱۲۳۵U,,,,,,,,,,,,,12 مگابایت,,DDR۴,,,,Intel,,ندارد,۱۵.۶ اینچ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512 گیگابایت,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 گیگابایت,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iris Xe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,112.750.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,9.600.000,,3000,,,,,,,,,,,,,,,,,❌,,,,,,,,,,,,,,,AMD,3020e,2 هسته,1MB L2/4MB L3,8GB,DDR4,15.6 اینچ,❌,,❌,,✔️,جزیره‌ای,35WHr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1TB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""5400rpm @ 2.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
